index,loss
385,0.5613731145858765
386,0.9289469718933105
387,0.4091946482658386
388,0.9856603741645813
389,0.5015296339988708
390,1.0261998176574707
391,0.4963037371635437
392,0.9535052180290222
393,0.41971540451049805
394,1.074662208557129
395,0.5150972008705139
396,1.3288547992706299
397,0.5298796892166138
398,0.9932842254638672
399,0.2880149185657501
400,1.2552058696746826
401,0.53326016664505
402,1.0581729412078857
403,0.31970399618148804
404,1.2355947494506836
405,0.4735795557498932
406,1.0962915420532227
407,0.33620354533195496
408,1.10697603225708
409,0.4884175658226013
410,1.0283091068267822
411,0.35727226734161377
412,1.0205438137054443
413,0.46956193447113037
414,1.1223586797714233
415,0.4130242168903351
416,0.9900393486022949
417,0.40422987937927246
418,1.1644457578659058
419,0.43894654512405396
420,1.061612606048584
421,0.6560528874397278
422,0.7730610966682434
423,0.32714664936065674
424,0.9752634763717651
425,0.5596061944961548
426,0.8809525966644287
427,0.39424511790275574
428,0.9316555261611938
429,0.46138501167297363
430,0.9347203373908997
431,0.42364782094955444
432,0.887091875076294
433,0.4113059639930725
434,1.031785488128662
435,0.435100793838501
436,0.8228763937950134
437,0.38263124227523804
438,1.1121678352355957
439,0.48817184567451477
440,0.7939427495002747
441,0.33552584052085876
442,1.1591055393218994
443,0.501634955406189
444,1.195752739906311
445,0.6744927763938904
446,0.8032440543174744
447,0.33140724897384644
448,1.0881295204162598
449,0.623714804649353
450,0.9106030464172363
451,0.4243251383304596
452,1.0681118965148926
453,0.5683333873748779
454,0.9470486640930176
455,0.4122298061847687
456,0.8792239427566528
457,0.5614382028579712
458,0.8326957821846008
459,0.480077862739563
460,0.836193323135376
461,0.5569697618484497
462,0.8846763968467712
463,0.5061606168746948
464,0.8348187804222107
465,0.5120252966880798
466,0.8994747400283813
467,0.5041818022727966
468,0.9208025336265564
469,0.5477802753448486
470,0.8943418860435486
471,0.46695709228515625
472,0.8628442287445068
473,0.512086808681488
474,0.9863813519477844
475,0.5265139937400818
476,0.8301732540130615
477,0.4383049011230469
478,1.0485234260559082
479,0.5594967007637024
480,1.3192768096923828
481,0.5636954307556152
482,0.8385142087936401
483,0.27110031247138977
484,1.2244457006454468
485,0.49323755502700806
486,0.9351860880851746
487,0.3265850841999054
488,1.1612217426300049
489,0.41347071528434753
490,0.9866247773170471
491,0.35640615224838257
492,1.410475730895996
493,0.6895374059677124
494,0.6812869906425476
495,0.24359379708766937
496,1.3291492462158203
497,0.6907206773757935
498,0.7351263761520386
499,0.28683897852897644
500,1.3061596155166626
501,0.6063478589057922
502,0.7608952522277832
503,0.2871304750442505
504,1.3277682065963745
505,0.7938560247421265
506,0.6071681976318359
507,0.30224841833114624
508,1.1777421236038208
509,0.6999267339706421
510,0.7143408060073853
511,0.37329891324043274
512,1.1184732913970947
513,0.597993016242981
514,0.7708978652954102
515,0.39811939001083374
516,1.4959298372268677
517,0.5894554257392883
518,0.8236056566238403
519,0.24259053170681
520,1.4310094118118286
521,0.6060616970062256
522,0.8738415241241455
523,0.262760192155838
524,1.391795039176941
525,0.5602444410324097
526,0.9033035635948181
527,0.2787606418132782
528,1.3264045715332031
529,0.5752016305923462
530,0.8560618162155151
531,0.2679070234298706
532,1.2573479413986206
533,0.5707571506500244
534,0.9184660911560059
535,0.30588603019714355
536,1.226550817489624
537,0.4983972907066345
538,0.9528882503509521
539,0.32675808668136597
540,1.2581007480621338
541,0.768748939037323
542,0.6258895397186279
543,0.28187689185142517
544,1.1850042343139648
545,0.7043934464454651
546,0.6905742287635803
547,0.33342844247817993
548,1.1492114067077637
549,0.6005664467811584
550,0.7280405759811401
551,0.35661780834198
552,1.215532660484314
553,0.5617853403091431
554,0.79909348487854
555,0.30209246277809143
556,1.160304307937622
557,0.5681986212730408
558,0.8524765372276306
559,0.3221495747566223
560,1.1284887790679932
561,0.5174492597579956
562,0.8906568884849548
563,0.32259681820869446
564,1.4887547492980957
565,0.7072277069091797
566,0.6821255087852478
567,0.2123720794916153
568,1.3849525451660156
569,0.673352837562561
570,0.76662278175354
571,0.26529714465141296
572,1.342210054397583
573,0.619141161441803
574,0.7942907810211182
575,0.27055057883262634
576,1.0353965759277344
577,0.6106471419334412
578,0.7195566296577454
579,0.4088495373725891
580,1.001147985458374
581,0.6450649499893188
582,0.7487064003944397
583,0.4169257581233978
584,0.9953636527061462
585,0.6011388897895813
586,0.7589057683944702
587,0.4192213714122772
588,1.1916992664337158
589,0.6977975964546204
590,0.6568901538848877
591,0.3579055368900299
592,1.1368632316589355
593,0.680208146572113
594,0.7095240354537964
595,0.40560290217399597
596,1.099058985710144
597,0.6176115274429321
598,0.7425329685211182
599,0.4239529073238373
600,1.1977465152740479
601,0.5746694207191467
602,0.8324624300003052
603,0.3062707483768463
604,1.0363579988479614
605,0.4523572027683258
606,1.012817621231079
607,0.39075300097465515
608,0.9466341733932495
609,0.3711458742618561
610,1.1046680212020874
611,0.4325782358646393
612,1.2083768844604492
613,0.6732999682426453
614,0.75700443983078
615,0.3204285800457001
616,1.087519884109497
617,0.615096390247345
618,0.8478819131851196
619,0.4040127098560333
620,1.0467910766601562
621,0.5248109102249146
622,0.88660728931427
623,0.40700268745422363
624,1.0873833894729614
625,0.6691190004348755
626,0.7844399809837341
627,0.3893185555934906
628,0.956112802028656
629,0.570716917514801
630,0.9146362543106079
631,0.4987923502922058
632,0.912354052066803
633,0.500706672668457
634,0.9778567552566528
635,0.5237280130386353
636,1.3128970861434937
637,0.5226277112960815
638,0.9530106782913208
639,0.2896168828010559
640,1.2220900058746338
641,0.503167450428009
642,1.0419868230819702
643,0.32797354459762573
644,1.1812630891799927
645,0.4527074694633484
646,1.0940649509429932
647,0.3517933189868927
648,1.0535099506378174
649,0.5101199150085449
650,1.014370083808899
651,0.36602866649627686
652,0.9578298330307007
653,0.48217615485191345
654,1.1228888034820557
655,0.43568891286849976
656,0.9133936166763306
657,0.4251802861690521
658,1.1876282691955566
659,0.4632399082183838
660,1.1369636058807373
661,0.7601754665374756
662,0.6707408428192139
663,0.33392471075057983
664,1.0171878337860107
665,0.619947612285614
666,0.7973184585571289
667,0.42088040709495544
668,0.9753401279449463
669,0.5149739980697632
670,0.8460251688957214
671,0.4568471312522888
672,0.9658598899841309
673,0.5103729367256165
674,0.9046773910522461
675,0.42152488231658936
676,0.8665000200271606
677,0.46929430961608887
678,1.0089619159698486
679,0.48382484912872314
680,0.8166004419326782
681,0.41277360916137695
682,1.069560170173645
683,0.5037845373153687
684,1.3571815490722656
685,0.7132124304771423
686,0.7395840287208557
687,0.2940623462200165
688,1.1975821256637573
689,0.6127827763557434
690,0.8930114507675171
691,0.4006289541721344
692,1.1561729907989502
693,0.5498442649841309
694,0.943821907043457
695,0.39712318778038025
696,0.9138796925544739
697,0.5871608853340149
698,0.8545339107513428
699,0.4940069913864136
700,0.8598188757896423
701,0.5769663453102112
702,0.9132297039031982
703,0.5206311941146851
704,0.8458819389343262
705,0.538776695728302
706,0.9338958859443665
707,0.5129388570785522
708,0.9533083438873291
709,0.5960110425949097
710,0.8208242654800415
711,0.4923936426639557
712,0.8669263124465942
713,0.5239169001579285
714,0.9292303323745728
715,0.5768083333969116
716,0.8288560509681702
717,0.4647923409938812
718,0.9952674508094788
719,0.6035851836204529
720,1.3526546955108643
721,0.5959588885307312
722,0.8163934350013733
723,0.24688641726970673
724,1.2357712984085083
725,0.4953899383544922
726,0.9267087578773499
727,0.29878854751586914
728,1.1688666343688965
729,0.4060381054878235
730,0.9988000392913818
731,0.3372284173965454
732,1.261046051979065
733,0.5380691885948181
734,0.834106981754303
735,0.2986287772655487
736,1.169222354888916
737,0.5081044435501099
738,0.8949012160301208
739,0.35204702615737915
740,1.144287347793579
741,0.4538440704345703
742,0.927486777305603
743,0.3495824635028839
744,1.3558021783828735
745,0.6473545432090759
746,0.7263148427009583
747,0.2877711355686188
748,1.2433242797851562
749,0.5707740783691406
750,0.8129509687423706
751,0.3536803424358368
752,1.2130022048950195
753,0.4897611141204834
754,0.8712817430496216
755,0.3746796250343323
756,1.4764642715454102
757,0.5172532200813293
758,0.8304136991500854
759,0.24468043446540833
760,1.380763053894043
761,0.5158800482749939
762,0.8888614177703857
763,0.26665470004081726
764,1.3532259464263916
765,0.46648862957954407
766,0.9324193000793457
767,0.278790146112442
768,1.2813434600830078
769,0.4654191732406616
770,1.0001463890075684
771,0.32334303855895996
772,1.195507287979126
773,0.4440527856349945
774,1.0712484121322632
775,0.3648514151573181
776,1.1654918193817139
777,0.39617982506752014
778,1.1165306568145752
779,0.38541170954704285
780,1.2789108753204346
781,0.6526208519935608
782,0.6719855070114136
783,0.27906450629234314
784,1.1994602680206299
785,0.568071722984314
786,0.7427314519882202
787,0.32979992032051086
788,1.162528395652771
789,0.47322386503219604
790,0.8026424050331116
791,0.3612580895423889
792,1.0872304439544678
793,0.4472007751464844
794,0.9441651701927185
795,0.39108750224113464
796,1.0095092058181763
797,0.4164823889732361
798,1.018089771270752
799,0.4223942458629608
800,0.9514153599739075
801,0.3774076998233795
802,1.0797500610351562
803,0.447486937046051
804,1.602285623550415
805,0.8030867576599121
806,0.5842785239219666
807,0.22999581694602966
808,1.459416151046753
809,0.7174084186553955
810,0.6791845560073853
811,0.29782626032829285
812,1.4147799015045166
813,0.6439444422721863
814,0.7339300513267517
815,0.2918594777584076
816,1.1479928493499756
817,0.5715509653091431
818,0.7869778275489807
819,0.36235883831977844
820,1.093963384628296
821,0.5746932029724121
822,0.8311870098114014
823,0.3684995770454407
824,1.083133339881897
825,0.5466665625572205
826,0.8455374240875244
827,0.37474364042282104
828,1.2177939414978027
829,0.5673871636390686
830,0.7920656204223633
831,0.34030094742774963
832,1.1549054384231567
833,0.5157259702682495
834,0.8595345616340637
835,0.391341894865036
836,1.118422508239746
837,0.45257481932640076
838,0.9168086051940918
839,0.4129028916358948
840,1.4163100719451904
841,0.684215247631073
842,0.7846266627311707
843,0.32279253005981445
844,1.2627573013305664
845,0.5913247466087341
846,0.921504557132721
847,0.38821330666542053
848,1.172426462173462
849,0.4792083501815796
850,0.9963204860687256
851,0.42561280727386475
852,1.4719383716583252
853,0.970044732093811
854,0.6417335271835327
855,0.3418155312538147
856,1.3513877391815186
857,0.9929947853088379
858,0.6978450417518616
859,0.40467116236686707
860,1.3085672855377197
861,0.8538497686386108
862,0.737812876701355
863,0.40045076608657837
864,1.382075548171997
865,0.8872948884963989
866,0.5818608403205872
867,0.3396227955818176
868,1.1909828186035156
869,0.7943357229232788
870,0.7088302969932556
871,0.42789560556411743
872,1.1212055683135986
873,0.666955292224884
874,0.8001025319099426
875,0.45537805557250977
876,1.5400539636611938
877,0.6336596608161926
878,0.8019742369651794
879,0.3133324980735779
880,1.4164531230926514
881,0.6253817677497864
882,0.9039691090583801
883,0.3533196449279785
884,1.3525867462158203
885,0.5442212820053101
886,0.9874749183654785
887,0.3642369210720062
888,1.3384027481079102
889,0.7987655401229858
890,0.8558424115180969
891,0.3768845498561859
892,1.2286546230316162
893,0.7953445315361023
894,0.9415638446807861
895,0.4358175992965698
896,1.1568593978881836
897,0.6771862506866455
898,1.0188555717468262
899,0.4705859422683716
900,1.3237591981887817
901,1.0894826650619507
902,0.4461999535560608
903,0.32821783423423767
904,1.182572841644287
905,1.0149561166763306
906,0.5448334813117981
907,0.39431479573249817
908,1.140479326248169
909,0.8551581501960754
910,0.5968819856643677
911,0.43151265382766724
912,1.147141933441162
913,0.6982518434524536
914,0.7877283096313477
915,0.43880388140678406
916,1.0255030393600464
917,0.6776114106178284
918,0.8837281465530396
919,0.48726674914360046
920,0.9490790963172913
921,0.5653223991394043
922,0.9765436053276062
923,0.5190881490707397
924,1.6511973142623901
925,0.9350371360778809
926,0.5668505430221558
927,0.24258089065551758
928,1.494041085243225
929,0.8760893940925598
930,0.6710144877433777
931,0.31464236974716187
932,1.421317458152771
933,0.7618451714515686
934,0.7294614315032959
935,0.31951823830604553
936,1.0756497383117676
937,0.7640694975852966
938,0.6988659501075745
939,0.5143846869468689
940,1.0205334424972534
941,0.7854949235916138
942,0.744989812374115
943,0.5272067785263062
944,0.9813779592514038
945,0.7174564003944397
946,0.7775930166244507
947,0.5299884080886841
948,1.2472422122955322
949,0.8419259190559387
950,0.6379113793373108
951,0.40522754192352295
952,1.1490609645843506
953,0.7716817259788513
954,0.7259313464164734
955,0.4726215600967407
956,1.080854892730713
957,0.6507230401039124
958,0.8102951049804688
959,0.5002437829971313
960,1.312853217124939
961,0.5660446286201477
962,0.8351988196372986
963,0.2714078724384308
964,1.1930129528045654
965,0.4522351026535034
966,0.9630148410797119
967,0.33641764521598816
968,1.1085937023162842
969,0.36400875449180603
970,1.063091516494751
971,0.37857362627983093
972,1.375238060951233
973,0.7132036685943604
974,0.7022303342819214
975,0.28283974528312683
976,1.264456033706665
977,0.6638291478157043
978,0.7780967950820923
979,0.34576916694641113
980,1.2121238708496094
981,0.5535386800765991
982,0.8327054381370544
983,0.34248626232147217
984,1.3791186809539795
985,0.7391220927238464
986,0.6637246012687683
987,0.29360997676849365
988,1.1695096492767334
989,0.6013906002044678
990,0.8030482530593872
991,0.3966423273086548
992,1.0781863927841187
993,0.5056679844856262
994,0.891527533531189
995,0.43746110796928406
996,1.3567806482315063
997,0.5148876309394836
998,0.9646518230438232
999,0.27089548110961914
1000,1.2942931652069092
1001,0.5116604566574097
1002,1.0284004211425781
1003,0.2942200303077698
1004,1.264735221862793
1005,0.4518813192844391
1006,1.080228567123413
1007,0.314378023147583
1008,1.3232448101043701
1009,0.583877682685852
1010,0.8960803151130676
1011,0.27801236510276794
1012,1.234545111656189
1013,0.560080885887146
1014,0.9808438420295715
1015,0.3207314610481262
1016,1.183884859085083
1017,0.48040157556533813
1018,1.0459026098251343
1019,0.3426923453807831
1020,1.2932071685791016
1021,0.7523854970932007
1022,0.6716384291648865
1023,0.2605009973049164
1024,1.2037270069122314
1025,0.6726782917976379
1026,0.7808789014816284
1027,0.31170403957366943
1028,1.1228514909744263
1029,0.5486375093460083
1030,0.8567487597465515
1031,0.3382425308227539
1032,1.1717720031738281
1033,0.5231139063835144
1034,0.8820576667785645
1035,0.30610495805740356
1036,1.093173861503601
1037,0.49858295917510986
1038,0.9649605751037598
1039,0.3454183340072632
1040,1.0225718021392822
1041,0.4335828423500061
1042,1.0370615720748901
1043,0.3547765910625458
1044,1.5066683292388916
1045,0.7965368628501892
1046,0.669586718082428
1047,0.25078892707824707
1048,1.3753799200057983
1049,0.7077538967132568
1050,0.7762613296508789
1051,0.3290664851665497
1052,1.3158488273620605
1053,0.6326141953468323
1054,0.8364095091819763
1055,0.32292935252189636
1056,1.0288355350494385
1057,0.626271665096283
1058,0.7677068710327148
1059,0.4072664976119995
1060,0.9856179356575012
1061,0.6171094179153442
1062,0.8104301691055298
1063,0.422315388917923
1064,0.9594268202781677
1065,0.5593515634536743
1066,0.8415096402168274
1067,0.424858957529068
1068,1.1264755725860596
1069,0.6847503185272217
1070,0.754280686378479
1071,0.38180482387542725
1072,1.069751262664795
1073,0.6379343867301941
1074,0.8334041237831116
1075,0.4286397695541382
1076,1.0067133903503418
1077,0.5407333970069885
1078,0.9131103754043579
1079,0.4587836265563965
1080,1.2607665061950684
1081,0.4190457761287689
1082,1.021690845489502
1083,0.282790869474411
1084,1.1364487409591675
1085,0.35634931921958923
1086,1.1651111841201782
1087,0.36807528138160706
1088,1.0565671920776367
1089,0.2994942367076874
1090,1.2737507820129395
1091,0.41524845361709595
1092,1.1995887756347656
1093,0.5536246299743652
1094,0.8690710663795471
1095,0.37193045020103455
1096,1.090627908706665
1097,0.5054749846458435
1098,0.9563252925872803
1099,0.44935929775238037
1100,1.0563451051712036
1101,0.4300477206707001
1102,1.006906509399414
1103,0.4526711106300354
1104,1.1836241483688354
1105,0.5881677865982056
1106,0.9108014106750488
1107,0.33255329728126526
1108,1.095455288887024
1109,0.5364759564399719
1110,0.9969606399536133
1111,0.4142360985279083
1112,1.0429586172103882
1113,0.4652708172798157
1114,1.0675159692764282
1115,0.44270098209381104
1116,1.4990592002868652
1117,0.5214111804962158
1118,0.9367430210113525
1119,0.24669742584228516
1120,1.427337408065796
1121,0.5149056911468506
1122,0.9982850551605225
1123,0.28642022609710693
1124,1.3911315202713013
1125,0.4753861129283905
1126,1.0488332509994507
1127,0.30514591932296753
1128,1.2635691165924072
1129,0.44265687465667725
1130,1.0163204669952393
1131,0.3099387288093567
1132,1.1624693870544434
1133,0.4132288694381714
1134,1.1124732494354248
1135,0.37547898292541504
1136,1.125853180885315
1137,0.3692418336868286
1138,1.1753278970718384
1139,0.40772292017936707
1140,1.253273606300354
1141,0.6383113861083984
1142,0.7728875875473022
1143,0.296004056930542
1144,1.1730223894119263
1145,0.5837793946266174
1146,0.8625024557113647
1147,0.37202370166778564
1148,1.0938302278518677
1149,0.4750131368637085
1150,0.9296961426734924
1151,0.4036974310874939
1152,1.0211886167526245
1153,0.4163210093975067
1154,1.0602456331253052
1155,0.4174838960170746
1156,0.9370660781860352
1157,0.3894367218017578
1158,1.1536366939544678
1159,0.4785529673099518
1160,0.8684620261192322
1161,0.33669501543045044
1162,1.226538062095642
1163,0.5010291934013367
1164,1.4671947956085205
1165,0.6507408618927002
1166,0.7768082618713379
1167,0.25542590022087097
1168,1.3672094345092773
1169,0.588591992855072
1170,0.874610185623169
1171,0.3370914161205292
1172,1.3281242847442627
1173,0.5336413979530334
1174,0.9222833514213562
1175,0.3335982859134674
1176,1.038339376449585
1177,0.5230793952941895
1178,0.8789847493171692
1179,0.43658289313316345
1180,0.9820889234542847
1181,0.5215502381324768
1182,0.9331342577934265
1183,0.46920788288116455
1184,0.9732265472412109
1185,0.49305224418640137
1186,0.9532550573348999
1187,0.47043126821517944
1188,1.072570562362671
1189,0.5442196130752563
1190,0.8887553215026855
1191,0.3884069621562958
1192,1.009925127029419
1193,0.49504950642585754
1194,0.977092981338501
1195,0.46110135316848755
1196,0.9611668586730957
1197,0.431443452835083
1198,1.0358104705810547
1199,0.4852938652038574
1200,1.321974515914917
1201,0.6281187534332275
1202,0.7891650199890137
1203,0.2601293921470642
1204,1.1705381870269775
1205,0.5364320278167725
1206,0.9284716844558716
1207,0.32725629210472107
1208,1.1056950092315674
1209,0.44304731488227844
1210,1.0005671977996826
1211,0.34559470415115356
1212,1.320281744003296
1213,0.655879020690918
1214,0.7189798951148987
1215,0.25964945554733276
1216,1.20551598072052
1217,0.6114969849586487
1218,0.7880797386169434
1219,0.3177739679813385
1220,1.1837399005889893
1221,0.5273146629333496
1222,0.8225876092910767
1223,0.30863240361213684
1224,1.3189440965652466
1225,0.6939953565597534
1226,0.7166534066200256
1227,0.29740649461746216
1228,1.1997427940368652
1229,0.6282641291618347
1230,0.7969081997871399
1231,0.3696403205394745
1232,1.1538097858428955
1233,0.5405673384666443
1234,0.8450994491577148
1235,0.3738096058368683
1236,1.485199213027954
1237,0.6294074058532715
1238,0.7573153972625732
1239,0.23100546002388
1240,1.385187029838562
1241,0.6177151799201965
1242,0.8238935470581055
1243,0.25371867418289185
1244,1.3415050506591797
1245,0.5540391206741333
1246,0.8723920583724976
1247,0.26707929372787476
1248,1.2465578317642212
1249,0.6233205795288086
1250,0.7773832678794861
1251,0.26562267541885376
1252,1.1368379592895508
1253,0.5891722440719604
1254,0.8694093823432922
1255,0.3075321316719055
1256,1.093209981918335
1257,0.5128087997436523
1258,0.9196882843971252
1259,0.3161044120788574
1260,1.403370976448059
1261,0.7980443835258484
1262,0.6193292140960693
