index,loss,correct,pred
0,1.7847105264663696,0, 1
1,1.6221261024475098,0, 1
2,1.7004749774932861,0, 1
3,1.7152222394943237,0, 1
4,0.8515615463256836,1, 10
5,0.9065743684768677,1, 10
6,0.9518729448318481,1, 10
7,1.6253613233566284,0, 1
8,1.0729920864105225,1, 20
9,1.3358036279678345,1, 20
10,1.2009265422821045,1, 20
11,2.5403037071228027,0, 1
12,3.708366632461548,0, 1
13,4.715853691101074,0, 1
14,3.9497792720794678,0, 1
15,5.337742805480957,0, 1
16,4.275295734405518,0, 1
17,5.0278849601745605,0, 1
18,4.749410152435303,0, 1
19,6.061306953430176,0, 1
20,5.576419830322266,0, 5
21,5.260390758514404,0, 5
22,5.8433380126953125,0, 5
23,5.5914306640625,0, 5
24,7.949807167053223,0, 5
25,7.0194597244262695,0, 10
26,7.944399356842041,0, 5
27,7.71792459487915,0, 5
28,8.27759075164795,0, 5
29,7.983168601989746,0, 5
30,8.469121932983398,0, 5
31,8.686673164367676,0, 5
32,9.739253044128418,0, 5
33,9.22280216217041,0, 5
34,9.954649925231934,0, 5
35,9.7313814163208,0, 5
36,9.690216064453125,0, 5
37,9.50700569152832,0, 5
38,9.897408485412598,0, 5
39,9.82325553894043,0, 5
40,0.8677992224693298,1, 5
41,1.080605387687683,1, 5
42,0.9977646470069885,1, 5
43,1.0411183834075928,1, 5
44,0.4984157085418701,1, 10
45,0.605144202709198,1, 10
46,0.7257610559463501,1, 10
47,0.7358081340789795,1, 10
48,0.6973963975906372,1, 20
49,0.7327910661697388,1, 20
50,0.9497362375259399,1, 20
51,0.8370673656463623,1, 20
52,1.2893714904785156,1, 50
53,2.5828025341033936,0, 1
54,2.724977493286133,0, 1
55,2.8370814323425293,0, 1
56,2.801302194595337,0, 1
57,2.8363850116729736,0, 1
58,3.4951658248901367,0, 1
59,3.545229196548462,0, 1
60,1.6132583618164062,0, 1
61,1.1513984203338623,1, 5
62,1.5905221700668335,0, 1
63,1.072058916091919,1, 5
64,0.8430362939834595,1, 10
65,0.6580518484115601,1, 10
66,0.9517536759376526,1, 10
67,0.8328098058700562,1, 10
68,1.1382700204849243,1, 20
69,0.9131346344947815,1, 20
70,1.2057304382324219,1, 20
71,1.0435007810592651,1, 20
72,4.738962173461914,0, 1
73,4.0055389404296875,0, 1
74,4.529892921447754,0, 1
75,4.327473163604736,0, 1
76,5.17419958114624,0, 1
77,4.777955055236816,0, 1
78,5.309054374694824,0, 1
79,5.698897361755371,0, 1
80,2.600691795349121,0, 2
81,2.42390513420105,0, 2
82,2.6579830646514893,0, 2
83,2.584825038909912,0, 2
84,4.172020435333252,0, 2
85,3.5265731811523438,0, 10
86,4.154038906097412,0, 2
87,3.6245229244232178,0, 10
88,7.187451362609863,0, 2
89,5.067379951477051,0, 20
90,7.186683654785156,0, 2
91,6.9546732902526855,0, 2
92,7.233716011047363,0, 2
93,6.673701763153076,0, 2
94,7.309234142303467,0, 2
95,7.46996545791626,0, 2
96,10.155376434326172,0, 2
97,10.17302131652832,0, 2
98,10.006510734558105,0, 2
99,10.364102363586426,0, 2
100,1.0963976383209229,1, 5
101,1.5257757902145386,0, 1
102,1.4910662174224854,0, 1
103,1.5363047122955322,0, 1
104,0.606428861618042,1, 10
105,0.5749116539955139,1, 10
106,0.8150687217712402,1, 10
107,0.7395762205123901,1, 10
108,0.897230327129364,1, 20
109,0.7015531063079834,1, 20
110,1.1886101961135864,1, 20
111,0.9542251825332642,1, 20
112,2.841221809387207,0, 1
113,2.537782907485962,0, 1
114,3.6289918422698975,0, 1
115,3.207462787628174,0, 1
116,3.0895965099334717,0, 1
117,3.124683141708374,0, 1
118,4.0720744132995605,0, 1
119,4.244187831878662,0, 1
120,1.1026690006256104,1, 5
121,0.9381071329116821,1, 5
122,1.0454758405685425,1, 5
123,0.9821963310241699,1, 5
124,0.5750395059585571,1, 10
125,0.5608455538749695,1, 10
126,0.6441038250923157,1, 10
127,0.6450861096382141,1, 10
128,0.9998970031738281,1, 20
129,0.7948898673057556,1, 20
130,1.1361312866210938,1, 20
131,0.9707329869270325,1, 20
132,2.6979482173919678,0, 1
133,2.7750091552734375,0, 1
134,2.9419050216674805,0, 1
135,3.07665753364563,0, 1
136,2.965292453765869,0, 1
137,2.942570924758911,0, 1
138,3.4053330421447754,0, 1
139,3.7758116722106934,0, 1
140,1.4747174978256226,0, 1
141,1.6075842380523682,0, 1
142,1.5480495691299438,0, 1
143,1.5443776845932007,0, 1
144,0.749448299407959,1, 10
145,0.7856319546699524,1, 10
146,0.9250637888908386,1, 10
147,0.9656816124916077,1, 10
148,1.0089831352233887,1, 20
149,0.8222143650054932,1, 20
150,1.2376335859298706,1, 20
151,0.97919762134552,1, 20
152,3.4736080169677734,0, 1
153,3.0939700603485107,0, 1
154,3.7495040893554688,0, 1
155,3.6132380962371826,0, 1
156,3.476083517074585,0, 1
157,3.675046920776367,0, 1
158,3.98264741897583,0, 1
159,4.325434684753418,0, 1
160,1.5580976009368896,0, 1
161,1.1462702751159668,1, 5
162,1.5003248453140259,0, 1
163,0.9910047054290771,1, 5
164,0.9024948477745056,1, 10
165,0.6240811944007874,1, 10
166,0.9451445937156677,1, 10
167,0.6632753610610962,1, 10
168,1.2813992500305176,1, 20
169,1.0336471796035767,1, 20
170,1.3774828910827637,1, 20
171,0.9898042678833008,1, 20
172,3.7455267906188965,0, 1
173,3.8843817710876465,0, 1
